10,107b6d3
3482fa4,3c028040
3482fa8,8c426f14
3482fac,50400005
3482fb0,24080001
3482fb4,32880001
3482fb8,14a042
3482fbc,10000002
3482fc0,32940001
3482fc4,24140001
3482fc8,3c028040
3482fcc,8c556f20
3482fd0,12a00007
3482fd4,2a01825
3482fd8,3c028040
3482fdc,94435efc
3482fe0,31040
3482fe4,431021
3482fe8,21040
3482fec,24430001
3482ff0,3c028040
3482ff4,94425efc
3482ff8,210c0
3482ffc,24420057
3483000,431021
3483004,24030140
3483008,621823
348300c,38fc2
3483010,2238821
3483014,118843
3483018,26230001
348301c,afa30038
3483020,8c830008
3483024,24650008
3483028,ac850008
348302c,3c05fcff
3483030,34a5ffff
3483034,ac650000
3483038,3c05fffd
348303c,34a5f6fb
3483040,ac650004
3483044,8c830008
3483048,24650008
348304c,ac850008
3483050,3c05fa00
3483054,ac650000
3483058,240500d0
348305c,ac650004
3483060,511021
3483064,21380
3483068,3c0300ff
348306c,3463f000
3483070,431024
3483074,3c05e400
3483078,24a5039c
348307c,451025
3483080,afa20020
3483084,111380
3483088,431024
348308c,34420024
3483090,afa20024
3483094,3c02e100
3483098,afa20028
348309c,afa0002c
34830a0,3c02f100
34830a4,afa20030
34830a8,3c020400
34830ac,24420400
34830b0,afa20034
34830b4,27a20020
34830b8,27a90038
34830bc,8c830008
34830c0,24650008
34830c4,ac850008
34830c8,8c470004
34830cc,8c460000
34830d0,ac670004
34830d4,24420008
34830d8,1522fff8
34830dc,ac660000
34830e0,808025
34830e4,8c820008
34830e8,24430008
34830ec,ac830008
34830f0,3c03e700
34830f4,ac430000
34830f8,ac400004
34830fc,8c820008
3483100,24430008
3483104,ac830008
3483108,3c03fc11
348310c,34639623
3483110,ac430000
3483114,3c03ff2f
3483118,3463ffff
348311c,1100004c
3483120,ac430004
3483124,3c058040
3483128,24a55f28
348312c,94a70008
3483130,c101156
3483134,3025
3483138,3c028040
348313c,8c426f04
3483140,18400043
3483144,3c028040
3483148,3c138040
348314c,26735de4
3483150,9025
3483154,3c1e8040
3483158,3c168040
348315c,26d65dc0
3483160,24425dd0
3483164,afa2003c
3483168,3c028040
348316c,24425f28
3483170,afa20040
3483174,3c178040
3483178,8fc26f18
348317c,5040000b
3483180,92620000
3483184,92630000
3483188,3c028011
348318c,3442a5d0
3483190,431021
3483194,904200a8
3483198,21042
348319c,30420001
34831a0,50400027
34831a4,26520001
34831a8,92620000
34831ac,561021
34831b0,80460000
34831b4,28c20003
34831b8,54400021
34831bc,26520001
34831c0,24c6fffd
34831c4,61840
34831c8,661821
34831cc,8fa2003c
34831d0,621821
34831d4,90620000
34831d8,21600
34831dc,90640002
34831e0,42200
34831e4,441025
34831e8,90630001
34831ec,31c00
34831f0,431025
34831f4,344200ff
34831f8,8e030008
34831fc,24640008
3483200,ae040008
3483204,3c04fa00
3483208,ac640000
348320c,ac620004
3483210,24020010
3483214,afa20018
3483218,afa20014
348321c,121100
3483220,521021
3483224,2442000a
3483228,afa20010
348322c,8fa70038
3483230,8fa50040
3483234,c1011be
3483238,2002025
348323c,26520001
3483240,8ee26f04
3483244,242102a
3483248,1440ffcb
348324c,2673000c
3483250,8e020008
3483254,24430008
3483258,ae030008
348325c,3c03fa00
3483260,ac430000
3483264,2403ffff
3483268,12800035
348326c,ac430004
3483270,3c058040
3483274,24a55f38
3483278,94a70008
348327c,3025
3483280,c101156
3483284,2002025
3483288,3c028040
348328c,8c426f04
3483290,18400195
3483294,3c028040
3483298,3c138040
348329c,26735de4
34832a0,9025
34832a4,3c178040
34832a8,3c148040
34832ac,26945dc0
34832b0,24425f38
34832b4,afa2003c
34832b8,3c1e8011
34832bc,37dea5d0
34832c0,3c168040
34832c4,8ee26f18
34832c8,10400008
34832cc,92620000
34832d0,3c21021
34832d4,904200a8
34832d8,21042
34832dc,30420001
34832e0,50400013
34832e4,26520001
34832e8,92620000
34832ec,541021
34832f0,80460000
34832f4,2cc20003
34832f8,5040000d
34832fc,26520001
3483300,24020010
3483304,afa20018
3483308,afa20014
348330c,121100
3483310,521021
3483314,2442000a
3483318,afa20010
348331c,8fa70038
3483320,8fa5003c
3483324,c1011be
3483328,2002025
348332c,26520001
3483330,8ec26f04
3483334,242102a
3483338,1440ffe2
348333c,2673000c
3483340,3c028040
3483344,8c426f04
3483348,18400010
348334c,26310012
3483350,3c128040
3483354,26525de6
3483358,2414000b
348335c,9825
3483360,3c168040
3483364,2803025
3483368,2202825
348336c,c1016be
3483370,2402025
3483374,26730001
3483378,2652000c
348337c,8ec26f04
3483380,262102a
3483384,1440fff7
3483388,26940011
348338c,3c028040
3483390,94425efc
3483394,210c0
3483398,24420001
348339c,518821
34833a0,24070001
34833a4,24060011
34833a8,3c058040
34833ac,24a55f08
34833b0,c101156
34833b4,2002025
34833b8,3c028040
34833bc,8c426f04
34833c0,5840002c
34833c4,263e0011
34833c8,3c138040
34833cc,26735de4
34833d0,9025
34833d4,260a025
34833d8,3c178011
34833dc,36f7a5d0
34833e0,3c168040
34833e4,121040
34833e8,521021
34833ec,21080
34833f0,541021
34833f4,80420001
34833f8,4430019
34833fc,26520001
3483400,92620000
3483404,2e21021
3483408,904200bc
348340c,21e00
3483410,31e03
3483414,2863000a
3483418,50600001
348341c,24020009
3483420,24033000
3483424,a7a30020
3483428,401825
348342c,21600
3483430,21603
3483434,4420001
3483438,1825
348343c,24630030
3483440,a3a30020
3483444,123100
3483448,d23021
348344c,24c6000b
3483450,2202825
3483454,c1016be
3483458,27a40020
348345c,26520001
3483460,8ec26f04
3483464,242102a
3483468,1440ffde
348346c,2673000c
3483470,263e0011
3483474,24070001
3483478,2406000e
348347c,3c058040
3483480,24a55f08
3483484,c101156
3483488,2002025
348348c,3c028040
3483490,8c426f04
3483494,1840002c
3483498,3c028040
348349c,3c138040
34834a0,26735de4
34834a4,9025
34834a8,2417000d
34834ac,260a025
34834b0,24425f08
34834b4,afa20038
34834b8,3c168040
34834bc,92630000
34834c0,50770001
34834c4,2403000a
34834c8,121040
34834cc,521021
34834d0,21080
34834d4,541021
34834d8,90420001
34834dc,30420040
34834e0,50400015
34834e4,26520001
34834e8,3c028011
34834ec,3442a5d0
34834f0,431021
34834f4,904200a8
34834f8,30420001
34834fc,5040000e
3483500,26520001
3483504,24020010
3483508,afa20018
348350c,afa20014
3483510,121100
3483514,521021
3483518,2442000a
348351c,afa20010
3483520,3c03825
3483524,3025
3483528,8fa50038
348352c,c1011be
3483530,2002025
3483534,26520001
3483538,8ec26f04
348353c,242102a
3483540,1440ffde
3483544,2673000c
3483548,24070001
348354c,2406000a
3483550,3c058040
3483554,24a55f08
3483558,c101156
348355c,2002025
3483560,3c028040
3483564,8c426f04
3483568,58400028
348356c,263e0022
3483570,9025
3483574,3c138040
3483578,26735de4
348357c,3c168011
3483580,3c178040
3483584,26f75f08
3483588,3c148040
348358c,121040
3483590,521021
3483594,21080
3483598,531021
348359c,90420001
34835a0,30420020
34835a4,50400014
34835a8,26520001
34835ac,36c2a5d0
34835b0,8c4200a4
34835b4,3c030040
34835b8,431024
34835bc,5040000e
34835c0,26520001
34835c4,24020010
34835c8,afa20018
34835cc,afa20014
34835d0,121100
34835d4,521021
34835d8,2442000a
34835dc,afa20010
34835e0,3c03825
34835e4,3025
34835e8,2e02825
34835ec,c1011be
34835f0,2002025
34835f4,26520001
34835f8,8e826f04
34835fc,242102a
3483600,1440ffe3
3483604,121040
3483608,263e0022
348360c,24070001
3483610,24060010
3483614,3c058040
3483618,24a55f08
348361c,c101156
3483620,2002025
3483624,3c028040
3483628,8c426f04
348362c,1840002a
3483630,3c138040
3483634,26735de4
3483638,9025
348363c,260a025
3483640,3c178011
3483644,3c028040
3483648,24425f08
348364c,afa20038
3483650,3c168040
3483654,121040
3483658,521021
348365c,21080
3483660,541021
3483664,90420001
3483668,30420010
348366c,50400016
3483670,26520001
3483674,36e2a5d0
3483678,92630000
348367c,431021
3483680,904200a8
3483684,21082
3483688,30420001
348368c,5040000e
3483690,26520001
3483694,24020010
3483698,afa20018
348369c,afa20014
34836a0,121100
34836a4,521021
34836a8,2442000a
34836ac,afa20010
34836b0,3c03825
34836b4,3025
34836b8,8fa50038
34836bc,c1011be
34836c0,2002025
34836c4,26520001
34836c8,8ec26f04
34836cc,242102a
34836d0,1440ffe0
34836d4,2673000c
34836d8,263e0033
34836dc,24070001
34836e0,2406000f
34836e4,3c058040
34836e8,24a55f08
34836ec,c101156
34836f0,2002025
34836f4,3c028040
34836f8,8c426f04
34836fc,18400060
3483700,3c138040
3483704,26735de4
3483708,9025
348370c,260a025
3483710,3c178011
3483714,3c028040
3483718,24425f08
348371c,afa20038
3483720,3c168040
3483724,121040
3483728,521021
348372c,21080
3483730,541021
3483734,90420001
3483738,30420010
348373c,50400016
3483740,26520001
3483744,36e2a5d0
3483748,92630000
348374c,431021
3483750,904200a8
3483754,21042
3483758,30420001
348375c,5040000e
3483760,26520001
3483764,24020010
3483768,afa20018
348376c,afa20014
3483770,121100
3483774,521021
3483778,2442000a
348377c,afa20010
3483780,3c03825
3483784,3025
3483788,8fa50038
348378c,c1011be
3483790,2002025
3483794,26520001
3483798,8ec26f04
348379c,242102a
34837a0,1440ffe0
34837a4,2673000c
34837a8,12a00035
34837ac,3c028040
34837b0,8c426f04
34837b4,18400032
34837b8,3c138040
34837bc,26735de4
34837c0,2414000b
34837c4,9025
34837c8,3c178040
34837cc,3c168040
34837d0,26d66f6c
34837d4,3c158040
34837d8,26b55d88
34837dc,3c028040
34837e0,24425d8c
34837e4,afa20038
34837e8,3c1e8040
34837ec,8ee26f1c
34837f0,50400014
34837f4,92620000
34837f8,121040
34837fc,521021
3483800,21080
3483804,27c35de4
3483808,431021
348380c,90420001
3483810,30420010
3483814,5040000b
3483818,92620000
348381c,92630000
3483820,3c028011
3483824,3442a5d0
3483828,431021
348382c,904200a8
3483830,21082
3483834,30420001
3483838,5040000b
348383c,26520001
3483840,92620000
3483844,561021
3483848,90420000
348384c,14400002
3483850,2a02025
3483854,8fa40038
3483858,2803025
348385c,c1016be
3483860,26250044
3483864,26520001
3483868,26940011
348386c,3c028040
3483870,8c426f04
3483874,242102a
3483878,1440ffdc
348387c,2673000c
3483880,c1016e8
3483884,2002025
3483888,8e020008
348388c,24430008
3483890,ae030008
3483894,3c03e900
3483898,ac430000
348389c,ac400004
34838a0,8e020008
34838a4,24430008
34838a8,ae030008
34838ac,3c03df00
34838b0,ac430000
34838b4,ac400004
34838b8,8fbf006c
34838bc,8fbe0068
34838c0,8fb70064
34838c4,8fb60060
34838c8,8fb5005c
34838cc,8fb40058
34838d0,8fb30054
34838d4,8fb20050
34838d8,8fb1004c
34838dc,8fb00048
34838e0,3e00008
34838e4,27bd0070
34838e8,1000fea8
34838ec,26310012
34838f0,3e00008
34838f8,27bdff98
34838fc,afbf0064
3483900,afbe0060
3483904,afb7005c
3483908,afb60058
348390c,afb50054
3483910,afb40050
3483914,afb3004c
3483918,afb20048
348391c,afb10044
3483920,afb00040
3483924,afa40068
3483928,3c02801c
348392c,344284a0
3483930,8c500000
3483934,260202b8
3483938,afa20038
348393c,8e0202c0
3483940,24430008
3483944,ae0302c0
3483948,3c03de00
348394c,ac430000
3483950,3c038040
3483954,24635ec0
3483958,ac430004
348395c,8e0202c0
3483960,24430008
3483964,ae0302c0
3483968,3c03e700
348396c,ac430000
3483970,ac400004
3483974,8e0202c0
3483978,24430008
348397c,ae0302c0
3483980,3c03fc11
3483984,34639623
3483988,ac430000
348398c,3c03ff2f
3483990,3463ffff
3483994,ac430004
3483998,8e0202c0
348399c,24430008
34839a0,ae0302c0
34839a4,3c03fa00
34839a8,ac430000
34839ac,2403ffff
34839b0,ac430004
34839b4,3c028040
34839b8,8c526f24
34839bc,24110054
34839c0,3c168040
34839c4,26d65e80
34839c8,3c158040
34839cc,26b56f08
34839d0,24140018
34839d4,241e000c
34839d8,241700f4
34839dc,3242001f
34839e0,21040
34839e4,129143
34839e8,561021
34839ec,90430000
34839f0,31880
34839f4,751821
34839f8,8c730000
34839fc,24070001
3483a00,90460001
3483a04,2602825
3483a08,c101156
3483a0c,8fa40038
3483a10,afb40018
3483a14,afb40014
3483a18,afbe0010
3483a1c,2203825
3483a20,3025
3483a24,2602825
3483a28,c1011be
3483a2c,8fa40038
3483a30,26310020
3483a34,5637ffea
3483a38,3242001f
3483a3c,1000000c
3483a40,8e0202c0
3483a44,8e0302c0
3483a48,24640008
3483a4c,ae0402c0
3483a50,8c450004
3483a54,8c440000
3483a58,ac650004
3483a5c,24420008
3483a60,1446fff8
3483a64,ac640000
3483a68,10000025
3483a6c,8fbf0064
3483a70,24430008
3483a74,ae0302c0
3483a78,3c03e700
3483a7c,ac430000
3483a80,ac400004
3483a84,8e0202c0
3483a88,24430008
3483a8c,ae0302c0
3483a90,3c03fcff
3483a94,3463ffff
3483a98,ac430000
3483a9c,3c03fffd
3483aa0,3463f6fb
3483aa4,ac430004
3483aa8,8e0202c0
3483aac,24430008
3483ab0,ae0302c0
3483ab4,3c03fa00
3483ab8,ac430000
3483abc,93a3006b
3483ac0,ac430004
3483ac4,3c02e450
3483ac8,244203c0
3483acc,afa20020
3483ad0,afa00024
3483ad4,3c02e100
3483ad8,afa20028
3483adc,afa0002c
3483ae0,3c02f100
3483ae4,afa20030
3483ae8,3c020400
3483aec,24420400
3483af0,afa20034
3483af4,27a20020
3483af8,1000ffd2
3483afc,27a60038
3483b00,8fbe0060
3483b04,8fb7005c
3483b08,8fb60058
3483b0c,8fb50054
3483b10,8fb40050
3483b14,8fb3004c
3483b18,8fb20048
3483b1c,8fb10044
3483b20,8fb00040
3483b24,3e00008
3483b28,27bd0068
3483b2c,27bdffe8
3483b30,afbf0014
3483b34,3c028040
3483b38,8c426f54
3483b3c,218c0
3483b40,3c048040
3483b44,24846f94
3483b48,641821
3483b4c,8c630000
3483b50,1060000c
3483b54,24420001
3483b58,220c0
3483b5c,3c038040
3483b60,24636f94
3483b64,641821
3483b68,402825
3483b6c,8c640000
3483b70,24420001
3483b74,1480fffc
3483b78,24630008
3483b7c,3c028040
3483b80,ac456f54
3483b84,c10173f
3483b88,2404013c
3483b8c,3c038040
3483b90,ac626f50
3483b94,24030001
3483b98,ac430130
3483b9c,8fbf0014
3483ba0,3e00008
3483ba4,27bd0018
3483ba8,801025
3483bac,84a30000
3483bb0,2404000a
3483bb4,14640013
3483bb8,24040015
3483bbc,24030010
3483bc0,54c30009
3483bc4,90a3001d
3483bc8,94a3001c
3483bcc,31942
3483bd0,3063007f
3483bd4,24040075
3483bd8,54640003
3483bdc,90a3001d
3483be0,3e00008
3483be4,ac400000
3483be8,3063001f
3483bec,a4400000
3483bf0,a0460001
3483bf4,24040001
3483bf8,a0440002
3483bfc,3e00008
3483c00,a0430003
3483c04,14640010
3483c08,2404019c
3483c0c,90a3001d
3483c10,24040006
3483c14,10640005
3483c18,24040011
3483c1c,50640004
3483c20,90a30141
3483c24,3e00008
3483c28,ac400000
3483c2c,90a30141
3483c30,a4400000
3483c34,a0460001
3483c38,24040002
3483c3c,a0440002
3483c40,3e00008
3483c44,a0430003
3483c48,1464000a
3483c4c,2404003e
3483c50,94a4001c
3483c54,a4400000
3483c58,41a02
3483c5c,3063001f
3483c60,a0430001
3483c64,24030003
3483c68,a0430002
3483c6c,3e00008
3483c70,a0440003
3483c74,54c4000d
3483c78,ac400000
3483c7c,2404011a
3483c80,5464000a
3483c84,ac400000
3483c88,3c038011
3483c8c,3463a5d0
3483c90,90631397
3483c94,a4400000
3483c98,a0430001
3483c9c,24030004
3483ca0,a0430002
3483ca4,3e00008
3483ca8,a0470003
3483cac,a0460001
3483cb0,3e00008
3483cb4,a0470003
3483cb8,3c038040
3483cbc,8c686f54
3483cc0,2508ffff
3483cc4,5000022
3483cc8,801025
3483ccc,27bdfff8
3483cd0,4825
3483cd4,3c0a8040
3483cd8,254a6f94
3483cdc,1283021
3483ce0,61fc2
3483ce4,661821
3483ce8,31843
3483cec,330c0
3483cf0,ca3021
3483cf4,8cc70000
3483cf8,8cc60004
3483cfc,afa60004
3483d00,a7302b
3483d04,10c00003
3483d08,e05825
3483d0c,10000009
3483d10,2468ffff
3483d14,e5382b
3483d18,50e00003
3483d1c,ac4b0000
3483d20,10000004
3483d24,24690001
3483d28,8fa30004
3483d2c,10000006
3483d30,ac430004
3483d34,109182a
3483d38,1060ffe9
3483d3c,1283021
3483d40,ac400000
3483d44,ac400004
3483d48,3e00008
3483d4c,27bd0008
3483d50,ac800000
3483d54,3e00008
3483d58,ac800004
3483d5c,27bdffe0
3483d60,afbf001c
3483d64,afb00018
3483d68,808025
3483d6c,c100eea
3483d70,27a40010
3483d74,8fa50010
3483d78,14a00004
3483d80,ae000000
3483d84,10000003
3483d88,ae000004
3483d8c,c100f2e
3483d90,2002025
3483d94,2001025
3483d98,8fbf001c
3483d9c,8fb00018
3483da0,3e00008
3483da4,27bd0020
3483da8,27bdffe8
3483dac,afbf0014
3483db0,afb00010
3483db4,afa40018
3483db8,58202
3483dbc,afa5001c
3483dc0,321000ff
3483dc4,c1012da
3483dc8,52402
3483dcc,c1012cb
3483dd0,402025
3483dd4,3c038040
3483dd8,8fa40018
3483ddc,ac646f48
3483de0,24636f48
3483de4,8fa4001c
3483de8,ac640004
3483dec,3c038040
3483df0,90630004
3483df4,701826
3483df8,3182b
3483dfc,3c048040
3483e00,ac836f44
3483e04,3c038040
3483e08,ac626f40
3483e0c,90440001
3483e10,3c038040
3483e14,ac646f3c
3483e18,94440002
3483e1c,3c038040
3483e20,ac646f38
3483e24,94440004
3483e28,3c038040
3483e2c,ac646f34
3483e30,80440006
3483e34,3c038040
3483e38,ac646f30
3483e3c,90420007
3483e40,30420001
3483e44,3c038040
3483e48,ac626f2c
3483e4c,3c028040
3483e50,a0500005
3483e54,8fbf0014
3483e58,8fb00010
3483e5c,3e00008
3483e60,27bd0018
3483e64,3c028040
3483e68,ac406f48
3483e6c,24426f48
3483e70,ac400004
3483e74,3c028040
3483e78,ac406f44
3483e7c,3c028040
3483e80,ac406f40
3483e84,3c028040
3483e88,ac406f3c
3483e8c,3c028040
3483e90,ac406f38
3483e94,3c028040
3483e98,ac406f34
3483e9c,3c028040
3483ea0,ac406f30
3483ea4,3c028040
3483ea8,3e00008
3483eac,ac406f2c
3483eb0,8c830000
3483eb4,3c028040
3483eb8,ac430008
3483ebc,94830004
3483ec0,3c028040
3483ec4,a443000c
3483ec8,90830006
3483ecc,3c028040
3483ed0,3e00008
3483ed4,a443000e
3483ed8,afa40000
3483edc,afa50004
3483ee0,3c028040
3483ee4,8c426f7c
3483ee8,5040000b
3483eec,1025
3483ef0,10820011
3483ef4,3c028040
3483ef8,8c426f84
3483efc,50400006
3483f00,24020001
3483f04,1082000c
3483f08,3c028040
3483f0c,8c426f8c
3483f10,14400009
3483f14,24020002
3483f18,210c0
3483f1c,3c038040
3483f20,24636f7c
3483f24,431021
3483f28,8fa30000
3483f2c,ac430000
3483f30,8fa30004
3483f34,ac430004
3483f38,3e00008
3483f40,3c028040
3483f44,94420006
3483f48,10400013
3483f4c,2403ffff
3483f50,27bdffe0
3483f54,afbf001c
3483f58,afa00010
3483f5c,afa00014
3483f60,a3a30011
3483f64,24040005
3483f68,a3a40012
3483f6c,a3a30013
3483f70,3c038040
3483f74,90630004
3483f78,a3a30016
3483f7c,a7a20014
3483f80,8fa40010
3483f84,c100fb6
3483f88,8fa50014
3483f8c,8fbf001c
3483f90,3e00008
3483f94,27bd0020
3483f98,3e00008
3483fa0,27bdffe0
3483fa4,afbf001c
3483fa8,3c0500ff
3483fac,34a50500
3483fb0,a42825
3483fb4,c100f2e
3483fb8,27a40010
3483fbc,8fa20010
3483fc0,10400005
3483fc4,8fbf001c
3483fc8,402025
3483fcc,c100fb6
3483fd0,8fa50014
3483fd4,8fbf001c
3483fd8,3e00008
3483fdc,27bd0020
3483fe0,3c038040
3483fe4,24626f7c
3483fe8,8c450008
3483fec,8c44000c
3483ff0,ac656f7c
3483ff4,ac440004
3483ff8,8c440010
3483ffc,8c430014
3484000,ac440008
3484004,ac43000c
3484008,ac400010
348400c,3e00008
3484010,ac400014
3484014,801825
3484018,3084ffff
348401c,240205ff
3484020,14820009
3484024,3c020057
3484028,3c028040
348402c,a4400006
3484030,3c028011
3484034,3442a660
3484038,94430000
348403c,24630001
3484040,3e00008
3484044,a4430000
3484048,34420058
348404c,14620005
3484050,3c02801c
3484054,344284a0
3484058,8c431d38
348405c,34630001
3484060,ac431d38
3484064,3e00008
348406c,27bdffe8
3484070,afbf0014
3484074,afb00010
3484078,3c028040
348407c,8c506f7c
3484080,24426f7c
3484084,94430004
3484088,2402007c
348408c,1462000e
3484090,8fbf0014
3484094,3c028040
3484098,90430004
348409c,3c028040
34840a0,90426f82
34840a4,54620009
34840a8,8fb00010
34840ac,c101255
34840b4,c100ff8
34840bc,c101005
34840c0,2002025
34840c4,8fbf0014
34840c8,8fb00010
34840cc,3e00008
34840d0,27bd0018
34840d4,27bdffe8
34840d8,afbf0014
34840dc,afb00010
34840e0,3c028040
34840e4,8c506f48
34840e8,12000011
34840ec,3c028040
34840f0,8c426f44
34840f4,10400005
34840f8,3c028040
34840fc,3c048040
3484100,c100fac
3484104,24846f48
3484108,3c028040
348410c,8c426f7c
3484110,14500003
3484118,c100ff8
3484120,c101005
3484124,2002025
3484128,c100f99
3484130,8fbf0014
3484134,8fb00010
3484138,3e00008
348413c,27bd0018
3484140,27bdffe0
3484144,afbf001c
3484148,3c028040
348414c,8c436f7c
3484150,24426f7c
3484154,8c420004
3484158,afa30010
348415c,1060000d
3484160,afa20014
3484164,602025
3484168,c100f6a
348416c,402825
3484170,3c02801d
3484174,3442aa30
3484178,3c038040
348417c,8c636f50
3484180,ac430428
3484184,3c038040
3484188,8c636f40
348418c,80630000
3484190,a0430424
3484194,8fbf001c
3484198,3e00008
348419c,27bd0020
34841a0,27bdffe8
34841a4,afbf0014
34841a8,c100fd0
34841b0,3c02801d
34841b4,3442aa30
34841b8,8c42066c
34841bc,3c03fcac
34841c0,24632485
34841c4,431024
34841c8,14400033
34841cc,3c028040
34841d0,3c02801d
34841d4,3442aa30
34841d8,94420088
34841dc,30420001
34841e0,1040002a
34841e4,1025
34841e8,3c02801d
34841ec,3442aa30
34841f0,8c420670
34841f4,3c03000c
34841f8,431024
34841fc,14400023
3484200,1025
3484204,3c02800e
3484208,3442f1b0
348420c,8c420000
3484210,30420020
3484214,1440001d
3484218,1025
348421c,3c02801c
3484220,344284a0
3484224,8c420794
3484228,14400018
348422c,1025
3484230,3c028040
3484234,90426f28
3484238,24420001
348423c,304200ff
3484240,2c430002
3484244,14600012
3484248,3c038040
348424c,3c028040
3484250,c10101b
3484254,a0406f28
3484258,c101251
3484260,10400005
3484268,c10125a
3484270,1000000b
3484274,8fbf0014
3484278,c101050
3484280,10000007
3484284,8fbf0014
3484288,1025
348428c,3c038040
3484290,10000002
3484294,a0626f28
3484298,a0406f28
348429c,8fbf0014
34842a0,3e00008
34842a4,27bd0018
34842a8,27bdffd0
34842ac,afbf002c
34842b0,afb40028
34842b4,afb30024
34842b8,afb20020
34842bc,afb1001c
34842c0,afb00018
34842c4,a09025
34842c8,10800013
34842cc,c08825
34842d0,10c00011
34842d4,808025
34842d8,4c10004
34842dc,c03825
34842e0,63823
34842e4,73e00
34842e8,73e03
34842ec,30e700ff
34842f0,3c02801c
34842f4,344284a0
34842f8,904600a5
34842fc,2002825
3484300,c100f57
3484304,27a40010
3484308,97b30014
348430c,8fa20010
3484310,14400005
3484314,93b40016
3484318,c100f99
3484320,1000001c
3484324,a2510424
3484328,8fa40010
348432c,c100f6a
3484330,8fa50014
3484334,3c028040
3484338,8c426f40
348433c,86040000
3484340,2403000a
3484344,1483000d
3484348,80420000
348434c,2403007c
3484350,56630006
3484354,9603001c
3484358,3c038040
348435c,90630004
3484360,50740001
3484364,2402007c
3484368,9603001c
348436c,3063f01f
3484370,22140
3484374,641825
3484378,a603001c
348437c,6230005
3484380,a2420424
3484384,21023
3484388,21600
348438c,21603
3484390,a2420424
3484394,8fbf002c
3484398,8fb40028
348439c,8fb30024
34843a0,8fb20020
34843a4,8fb1001c
34843a8,8fb00018
34843ac,3e00008
34843b0,27bd0030
34843b4,27bdffd8
34843b8,afbf0024
34843bc,afb20020
34843c0,afb1001c
34843c4,afb00018
34843c8,809025
34843cc,3825
34843d0,3025
34843d4,802825
34843d8,c100f57
34843dc,27a40010
34843e0,8fa20010
34843e4,54400005
34843e8,97a40014
34843ec,3c028040
34843f0,90510004
34843f4,10000002
34843f8,2404005b
34843fc,93b10016
3484400,c1012da
3484408,c1012cb
348440c,402025
3484410,408025
3484414,ae400134
3484418,3c028040
348441c,a0510005
3484420,3025
3484424,96050002
3484428,3c04801c
348442c,3c02800d
3484430,3442ce14
3484434,40f809
3484438,348484a0
348443c,3c028040
3484440,90420004
3484444,50510005
3484448,92050001
348444c,c100fac
3484450,27a40010
3484454,10000009
3484458,8fbf0024
348445c,3c04801c
3484460,3c028006
3484464,3442fdcc
3484468,40f809
348446c,348484a0
3484470,c1012ee
3484474,2002025
3484478,8fbf0024
348447c,8fb20020
3484480,8fb1001c
3484484,8fb00018
3484488,3e00008
348448c,27bd0028
3484490,27bdffe8
3484494,afbf0014
3484498,afb00010
348449c,3c028011
34844a0,3442a5d0
34844a4,94500eec
34844a8,32100002
34844ac,1600000c
34844b0,3c028040
34844b4,90421419
34844b8,50400004
34844bc,3c028011
34844c0,c100fe8
34844c4,24040002
34844c8,3c028011
34844cc,3442a5d0
34844d0,94430eec
34844d4,34630002
34844d8,a4430eec
34844dc,3c028040
34844e0,90431419
34844e4,14600002
34844e8,24020001
34844ec,10102b
34844f0,8fbf0014
34844f4,8fb00010
34844f8,3e00008
34844fc,27bd0018
3484500,94820004
3484504,94830006
3484508,430018
348450c,1012
3484510,9083000c
3484518,430018
348451c,1012
3484520,3e00008
3484528,27bdffe8
348452c,afbf0014
3484530,afb00010
3484534,c101140
3484538,808025
348453c,96030008
3484540,620018
3484544,1012
3484548,8fbf0014
348454c,8fb00010
3484550,3e00008
3484554,27bd0018
3484558,27bdff98
348455c,afbf0064
3484560,afb60060
3484564,afb5005c
3484568,afb40058
348456c,afb30054
3484570,afb20050
3484574,afb1004c
3484578,afb00048
348457c,808025
3484580,a0a825
3484584,c0b025
3484588,94b10004
348458c,94b20006
3484590,2470018
3484594,9012
3484598,90b4000b
348459c,90a2000a
34845a0,21540
34845a4,3c1300e0
34845a8,531024
34845ac,149cc0
34845b0,3c030018
34845b4,2639824
34845b8,539825
34845bc,2623ffff
34845c0,30630fff
34845c4,731825
34845c8,3c02fd00
34845cc,621825
34845d0,afa30010
34845d4,c101140
34845d8,a02025
34845dc,560018
34845e0,1012
34845e4,8ea30000
34845e8,621821
34845ec,afa30014
34845f0,2e830002
34845f4,10600003
34845f8,24020010
34845fc,24020004
3484600,2821004
3484604,510018
3484608,1012
348460c,2443003f
3484610,317c3
3484614,3042003f
3484618,431021
348461c,210c0
3484620,3c030003
3484624,3463fe00
3484628,431024
348462c,531025
3484630,3c03f500
3484634,431025
3484638,afa20018
348463c,3c040700
3484640,afa4001c
3484644,3c03e600
3484648,afa30020
348464c,afa00024
3484650,3c03f400
3484654,afa30028
3484658,2623ffff
348465c,31b80
3484660,3c1100ff
3484664,3631f000
3484668,711824
348466c,2652ffff
3484670,129080
3484674,32520ffc
3484678,721825
348467c,642025
3484680,afa4002c
3484684,3c04e700
3484688,afa40030
348468c,afa00034
3484690,afa20038
3484694,afa0003c
3484698,3c02f200
348469c,afa20040
34846a0,afa30044
34846a4,27a20010
34846a8,27a60048
34846ac,8e030008
34846b0,24640008
34846b4,ae040008
34846b8,8c450004
34846bc,8c440000
